No.,単語,品詞,意味１,意味２,意味３,意味４
1,ののしる,動詞,大声で騒ぐ,評判になる,勢いが盛んである,
2,驚く（おどろく）,動詞,（はっと）気づく,目を覚ます,（現代語と同じ）驚く,
3,呼ばふ（よばふ）,動詞,求婚する・言い寄る・（男が女の所に）通う,呼び続ける,,
4,歩く（ありく）,動詞,出歩く・歩き回る・動き回る,〈動詞の連用形に付いて〉～してまわる・～し続ける,,
5,守る（まもる）,動詞,（じっと）見つめる,世話をする,,
6,居る（ゐる）,動詞,座る・留まる・住む,〈動詞の連用形に付いて〉～ている,,
7,率る（ゐる）,動詞,連れる・伴う,,,
8,眺む（ながむ）,動詞,もの思いにふける・ぼんやり見る,,,
9,詠む（ながむ）,動詞,（漢詩や和歌を）口ずさむ・吟ずる,,,
10,匂ふ（にほふ）,動詞,美しく映える・美しく咲く,香る,,
11,見る（みる）,動詞,会う・見る,世話をする,結婚する・男女の関係を結ぶ,
12,明らむ（あきらむ）,動詞,明らかにする,,,
13,学ぶ（まねぶ）,動詞,まねる・まねをする,そのまま伝える・取り次ぐ・書き記す,,
14,愛づ（めづ）,動詞,愛する・かわいがる・好む,感嘆する・ほめる,,
15,かしづく,動詞,大切に育てる,大切に扱う・大切に世話をする・後見する,,
16,見す（みす）,動詞,結婚させる・嫁がせる,見せる・見させる,,
17,見ゆ（みゆ）,動詞,見える・思われる,見られる・見せる,（女性が）結婚する,
18,覚ゆ（おぼゆ）,動詞,（自然と）思われる,似る,思い出す・思い出される,
19,聞こゆ（きこゆ）,動詞,聞こえる,評判になる・うわさされる,理解できる・わかる,
20,惑ふ（まどふ）,動詞,思い乱れる・困惑する・迷う・途方に暮れる,〈動詞の連用形に付いて〉ひどく（～する）,,
21,飽く（あく）,動詞,満足する,飽きる・いやになる,,
22,遊ぶ（あそぶ）,動詞,管弦を楽しむ,楽しく過ごす・歩き回る,,
23,悩む（なやむ）,動詞,病気になる・わずらう・苦しむ・妊娠や出産で苦しむ,,,
24,煩ふ（わづらふ）,動詞,苦労する・思い悩む,病気になる,〈動詞の連用形に付いて〉～するのに困る,
25,怠る（おこたる）,動詞,病気がよくなる,,,
26,行ふ（おこなふ）,動詞,仏道修行をする・勤行する,,,
27,厭ふ（いとふ）,動詞,嫌だと思う・嫌う,〈多くは「世をいとふ」の形で〉出家する,,
28,やつす,動詞,目立たないようにする・質素にする,出家姿に変える・出家する,,
29,侘ぶ（わぶ）,動詞,つらく思う・嘆く・困惑する,〈動詞の連用形に付いて〉～きれない・～かねる,,
30,失す（うす）,動詞,亡くなる・死ぬ,（物・人が）消える・見えなくなる,,
31,後る・遅る（おくる）,動詞,先立たれる・取り残される・死に後れる,劣る,,
32,具す（ぐす）,動詞,従う・連れる・携帯する,そなえる・そなわる・そろう,,
33,物す（ものす）,動詞,ある・いる・行く・来る・（物事を）する,〈「ものしたまふ」の形で〉いらっしゃる,,
34,念ず（ねんず）,動詞,（神仏に）祈る,我慢する,,
35,寝（ぬ）,動詞,眠る・寝る,,,
36,経（ふ）,動詞,〈時間〉過ぎる,〈場所〉通る,,
37,得（う）,動詞,手に入れる,理解する,,
38,遣る（やる）,動詞,（人を）行かせる・（物をこちらから）送る,（心の憂さなどを）晴らす,〈動詞の連用形+「やらず」の形で〉～きれない,
39,遣す（おこす）,動詞,（向こうからこちらに）よこす,〈動詞の連用形に付いて〉こちらへ～する,,
40,渡る（わたる）,動詞,移動する・通る・行く,〈動詞の連用形に付いて〉一面に（～する）,〈動詞の連用形に付いて〉～し続ける,
41,頼む（たのむ）,動詞,〈四段〉あてにする・期待する・頼りにする,〈下二段〉あてにさせる・期待させる・頼りにさせる,,
42,被く（かづく）,動詞,〈四段〉かぶる・（ほうびを）いただく,〈下二段〉かぶせる・（ほうびを）与える,,
43,をかし,形容詞,趣がある・おもしろい,すばらしい,滑稽だ・おかしい,
44,面白し（おもしろし）,形容詞,すばらしい・趣がある,興味深い・楽しい,,
45,美し（うつくし）,形容詞,かわいい・いとしい,立派だ・見事だ,,
46,愛し・悲し・哀し（かなし）,形容詞,いとしい・かわいい,悲しい・切ない,,
47,らうたし,形容詞,かわいらしい・いじらしい,,,
48,好き好きし（すきずきし）,形容詞,好色めいている・恋愛に関心が高い,風流だ・物好きだ,,
49,生めかし（なまめかし）,形容詞,若々しい・みずみずしく美しい,優美だ・上品だ,,
50,麗し（うるはし）,形容詞,端正だ・きちんとしている,美しい・立派だ・見事だ,親密だ・誠実だ,
51,大人し（おとなし）,形容詞,大人びている・ませている,思慮分別がある,年長だ・主だっている,
52,いはけなし,形容詞,幼い・子供っぽい,,,
53,いとほし,形容詞,気の毒だ・かわいそうだ,かわいい・いじらしい,,
54,めでたし,形容詞,すばらしい,よろこばしい,,
55,有り難し（ありがたし）,形容詞,めったにない・めずらしい,（めったにないほど）すばらしい,,
56,目安し（めやすし）,形容詞,（見た目の）感じがよい・親しみがある,,,
57,なつかし,形容詞,親しみ深い,心ひかれる・慕わしい,,
58,ゆかし,形容詞,見たい・聞きたい・知りたい,心ひかれる・慕わしい,,
59,よろし,形容詞,悪くはない,普通だ,,
60,やさし,形容詞,恥ずかしい・きまりが悪い,優美だ・上品だ,けなげだ・殊勝だ・感心だ,
61,心憎し（こころにくし）,形容詞,奥ゆかしい・上品だ,心ひかれる,,
62,恥づかし（はづかし）,形容詞,立派だ・すばらしい,きまりが悪い・恥ずかしい,,
63,怪し（あやし）,形容詞,不思議だ・妙だ,不都合だ,,
64,賤し（あやし）,形容詞,身分が低い,粗末だ・みすぼらしい,,
65,便無し（びんなし）,形容詞,不都合だ・具合が悪い,困った・けしからん,（現代語と同じ）気の毒だ,
66,憂し（うし）,形容詞,つらい・いやだ,,,
67,辛し（つらし）,形容詞,薄情だ・冷淡だ,苦痛だ・つらい・恨めしい,,
68,なめし,形容詞,無礼だ・失礼だ,,,
69,口惜し（くちをし）,形容詞,残念だ・がっかりだ・情けない,,,
70,むつかし,形容詞,うっとうしい・不快だ・面倒だ,気味が悪い・恐ろしい,,
71,おどろおどろし,形容詞,仰々しい・おおげさだ,不気味だ・恐ろしい,,
72,本意無し（ほいなし）,形容詞,残念だ・不本意だ,,,
73,わりなし,形容詞,通りに合わない・妙だ,どうしようもない・しかたがない,つらい・苦しい,〈程度〉ひどい・はなはだしい
74,侘びし（わびし）,形容詞,つらい・やりきれない・つまらない,（現代語と同じ）わびしい・みすぼらしい,,
75,さうざうし,形容詞,心さびしい・もの足りない,,,
76,すさまじ,形容詞,興ざめだ・おもしろくない,殺風景だ・寒々としている,,
77,おぼつかなし,形容詞,はっきりしない・ぼんやりしている,不安だ・気がかりだ,待ち遠しい・じれったい,
78,心もとなし（こころもとなし）,形容詞,はっきりしない・かすかだ,気がかりだ・落ち着かない,待ち遠しい・じれったい,
79,うしろめたし,形容詞,気がかりだ・不安だ,,,
80,こころづきなし,形容詞,気に入らない・心がひかれない,,,
81,傍ら痛し（かたはらいたし）,形容詞,見苦しい・聞き苦しい・気の毒だ,きまりが悪い・恥ずかしい,,
82,あさまし,形容詞,驚くほどだ・意外だ,あきれるほどだ,情けない・嘆かわしい,
83,めざまし,形容詞,心外だ・気に食わない,すばらしい・予想外に立派だ,,
84,いみじ,形容詞,（とても）すばらしい,（とても）ひどい,〈「いみじく」の形で〉たいそう,
85,ゆゆし,形容詞,不吉だ・恐ろしい,〈程度〉はなはだしい,すばらしい,
86,畏し・賢し（かしこし）,形容詞,おそれ多い,すばらしい・すぐれている,〈「かしこく」の形で〉たいそう,
87,賢し（さかし）,形容詞,賢明だ・優れている,しっかりしている・気丈だ,利口ぶる・こざかしい,
88,著し（しるし）,形容詞,はっきりわかる・明白だ,〈「～もしるく」の形で〉～（の）とおりに,,
89,端無し（はしたなし）,形容詞,中途半端だ・間が悪い,無愛想だ・つれない,〈程度〉はなはだしい・ひどい,
90,やむごとなし,形容詞,大切だ・特別だ・この上ない,身分が高い・尊い,,
91,あはれなり,形容動詞,しみじみとした情趣がある,かわいらし・いとしい,気の毒だ・かわいそうだ,
92,貴なり（あてなり）,形容動詞,高貴だ・身分が高い,上品だ・優雅だ,,
93,優なり（いうなり）,形容動詞,すぐれている・立派だ,優雅だ・優美だ・上品で美しい,,
94,艶なり（えんなり）,形容動詞,優美だ・華やかで美しい,なまめかしい,,
95,清らなり（きよらなり・けうらなり）,形容動詞,（最高に）美しい,,,
96,清げなり（きよげなり）,形容動詞,（すっきりとして）美しい,,,
97,徒なり（あだなり）,形容動詞,不誠実だ・浮気だ,はかない・一時的だ,,
98,まめなり・まめやかなり,形容動詞,まじめだ・誠実だ,実用的だ,,
99,徒然なり（つれづれなり）,形容動詞,退屈だ,ものさびしい,,
100,疎かなり（おろかなり）,形容動詞,おろそかだ・いいかげんだ,〈多くは「いふもおろかなり」の形で〉（言葉では）言い尽くせない,,
101,更なり（さらなり）,形容動詞,言うまでもない・もちろんだ,〈多くは「いへばさらない」の形で〉言うまでもない,,
102,徒らなり（いたづらなり）,形容動詞,無駄だ・役に立たない,むなしい・何もすることがない・退屈だ,,
103,あからさまなり,形容動詞,ほんのちょっと・一時的だ,,,
104,無下なり（むげなり）,形容動詞,ひどい・最低だ,〈「むげに」の形で副詞的に〉むやみに・すっかり,〈打消表現をともなって副詞的に〉まったく（～ない）,
105,強ちなり（あながちなり）,形容動詞,一途だ,強引だ・無理矢理だ,,
106,をこなり,形容動詞,愚かだ・ばかだ・みっともない,,,
107,文・書（ふみ）,名詞,手紙,書物・漢籍,漢詩・漢学,
108,消息（せうそこ）,名詞,手紙・伝言,訪問の来意を告げること,,
109,才（ざえ）,名詞,（漢詩文などの）学問・学才,（和歌・音楽などの）技能・才芸,,
110,手（て）,名詞,文字・筆跡,演奏・楽曲,方法・手段,傷・負傷
111,形・容貌（かたち）,名詞,容貌・顔立ち・様子,,,
112,影（かげ）,名詞,（日・月・灯火などの）光,（人やものの）姿・形・面影,,
113,陰・蔭（かげ）,名詞,（光の当たらない）影・恩恵・庇護,,,
114,目見（まみ）,名詞,目元・めつき,,,
115,気色（けしき）,名詞,様子・そぶり・自然の情景,機嫌,意向・意中,
116,年比・年頃・年来（としごろ）,名詞,長年・数年来,,,
117,内裏・内（うち）,名詞,内裏・宮中,帝・天皇,,
118,雲居（くもゐ）,名詞,宮中,空・雲,,
119,上（うへ）,名詞,帝・天皇,（貴人の）妻・高貴な女性,御座所・高貴な人の居場所,
120,公（おほやけ）,名詞,宮中・朝廷,帝・天皇,,
121,行幸（みゆき）,名詞,（帝の）お出まし,,,
122,御幸（みゆき）,名詞,（院の）お出まし,,,
123,御前（おまへ）,名詞,（神仏や貴人の）御前・お側,〈貴人の敬称〉お方・～様,,
124,限り（かぎり）,名詞,限界・限度・期限,極致・極限,臨終・最期,すべて・全部・（～の）間
125,験・徴（しるし）,名詞,効果・効き目,（神仏の）霊験・ご利益,兆候・兆し,
126,序（ついで）,名詞,順序・順番,機会・折,,
127,覚え（おぼえ）,名詞,評判・人望,〈多く「御おぼえ」の形で〉寵愛,,
128,聞こえ（きこえ）,名詞,評判・うわさ,,,
129,現（うつつ）,名詞,現実,正気,,
130,名（な）,名詞,評判・名声,,,
131,名残（なごり）,名詞,余韻・余情,形見・遺児,別れ,
132,同胞（はらから）,名詞,兄弟・姉妹,,,
133,古里・故郷（ふるさと）,名詞,旧都,昔なじみの場所,実家・わが家,
134,理（ことわり）,名詞,道理・筋道,,,
135,言（こと）,名詞,言葉・和歌・漢詩,,,
136,空言・虚言（そらごと）,名詞,うそ・いつわり,,,
137,僻事（ひがこと・ひがごと）,名詞,間違い・誤り,悪事,,
138,絆（ほだし）,名詞,妨げとなるもの・束縛するもの,,,
139,本意（ほい）,名詞,本来の目的・かねてからの願い,,,
140,際（きは）,名詞,身分・程度,端・限度・最後,,
141,故（ゆゑ）,名詞,理由・原因,身分・由緒,風情・趣,
142,由（よし）,名詞,理由・手段・ふり,縁・由緒,風情・趣,こと・旨
143,業（わざ）,名詞,仏事・法要,こと・行い,,
144,世（よ）・世の中（よのなか）,名詞,夫婦の仲・男女の仲,世間,,
145,実に（げに）,副詞,なるほど・確かに・本当に,,,
146,いと,副詞,たいそう・とても・本当に,〈打消表現をともなって〉たいして（～ない）,,
147,いとど,副詞,ますます・いっそう・その上,,,
148,なかなか,副詞,中途半端に,かえって・むしろ,,
149,猶（なほ）,副詞,依然として,そうはいってもやはり,さらに・いっそう,
150,さすがに,副詞,そうはいってもやはり,,,
151,やがて,副詞,そのまま,すぐに,,
152,やうやう,副詞,しだいに・だんだん,やっと・かろうじて,,
153,すなはち,副詞,すぐに・ただちに,,,
154,すなはち,接続詞,そこで,,,
155,やをら・やはら,副詞,そっと・静かに,,,
156,数多（あまた）,副詞,たくさん・大勢,,,
157,ここら・そこら,副詞,たくさん・大勢,そんなにも・たいそう,,
158,とかく・とかう,副詞,あれこれと,,,
159,いかが,副詞,〈疑問〉どう・どのように（～か）,〈反語〉どうして（～か、いや～ない）,,
160,いかで・いかでか,副詞,〈疑問〉どうして・どのようにして（～か）,〈反語〉どうして（～か、いや～ない）,〈願望の強調〉なんとかして（～たい）,
161,いつしか,副詞,〈後に願望・意志の表現をともなって〉早く（～してほしい・～したい）,いつの間にか・早くも,,
162,など・などか・などかは,副詞,〈疑問〉どうして（～か）,〈反語〉どうして（～か、いや～ない）,,
163,なでふ・なんでふ,副詞,〈疑問〉どうして（～か）,〈反語〉どうして（～か、いや～ない）,,
164,なでふ・なんでふ,連体詞,なんという,,,
165,自ら（おのづから）,副詞,自然に・ひとりでに,たまたま・偶然,〈仮定・推量表現をともなって〉万一・ひょっとして,
166,うたて,副詞,不快で・気味悪く,,,
167,互に（かたみに）,副詞,互いに,,,
168,態と（わざと）,副詞,わざわざ,特別に・格別に,〈「わざとの」の形で〉正式な・本格的な,
169,然（さ）,副詞,そう・そのように,,,
170,然（しか）,副詞,そう・そのように,,,
171,斯く（かく）・斯う（かう）,副詞,こう・このように,,,
172,え,副詞,〈打消表現をともなって〉～できない,,,
173,更に（さらに）,副詞,〈打消表現をともなって〉まったく・けっして（～ない）,〈打消表現をともなわず〉さらに・その上,,
174,世に（よに）,副詞,〈打消表現をともなって〉まったく・けっして（～ない）,〈打消表現をともなわず〉実に・非常に,,
175,大方（おほかた）,副詞,〈打消表現をともなって〉まったく・けっして（～ない）,〈打消表現をともなわず〉だいたい・概して,,
176,絶えて（たえて）,副詞,〈打消表現をともなって〉まったく・けっして（～ない）,,,
177,つゆ,副詞,〈打消表現をともなって〉まったく・少しも（～ない）,,,
178,つやつや,副詞,〈打消表現をともなって〉まったく・少しも（～ない）,〈打消表現をともなわず〉すっかり・つくづく,,
179,よも,副詞,〈打消推量の助動詞「じ」をともなって〉まさか・よもや・けっして（～ないだろう）,,,
180,をさをさ,副詞,〈打消表現をともなって〉ほとんど・めったに（～ない）,しっかり・きちんと,,
181,あなかしこ,副詞,ああ、おそれ多い,〈禁止表現をともなって〉けっして（～するな）,,
