No.,単語,品詞,意味１,意味２,意味３,意味４
182,ゆめ・ゆめゆめ,副詞,〈打消表現をともなって〉まったく・少しも（～ない）,〈禁止表現をともなって〉けっして（～するな）,,
183,な～そ,副詞,～（する）な・～（し）ないでくれ,,,
184,構へて（かまへて）,副詞,注意して・用心して,〈意志・願望表現をともなって〉必ず・きっと,〈禁止・打消表現をともなって〉けっして（～するな）,
185,なべて,副詞,一様に・一般に,並一通り・普通,,
186,語らふ（かたらふ）,動詞,語り合う・親しくする,（男女が）契る・夫婦の関係を結ぶ,説得する・仲間に引き入れる・相談する,
187,忍ぶ（しのぶ）,動詞,じっとこらえる・恋心を包み隠す,人目を避ける,,
188,偲ぶ（しのぶ）,動詞,なつかしむ・思い慕う,,,
189,答ふ・応ふ（いらふ）,動詞,返事をする・返答する・返歌する,,,
190,住む（すむ）,動詞,（男が女のもとに）通う・結婚する,（現代語と同じ）住む,,
191,困ず（こうず）,動詞,疲れ果てる,困る,,
192,会ふ・逢ふ・合ふ（あふ）,動詞,結婚する・（男女が）契る,,,
193,敢ふ（あふ）,動詞,〈打消表現をともなって〉耐えられない・がまんできない,〈動詞に付き、打消表現をともなって〉～きれない・～できない,〈「あへなむ」の形で〉差しつかえないだろう,
194,障る（さはる）,動詞,差しつかえる・妨げられる,,,
195,移ろふ（うつろふ）,動詞,心変わりする・心移りする,色あせる・散る,,
196,憂ふ・愁ふ（うれふ）,動詞,嘆き訴える・悲しみ嘆く,,,
197,搔き暗す（かきくらす）,動詞,空を暗くする・あたり一面を暗くする,心を暗くする・悲しみにくれる,,
198,あくがる,動詞,（心が）さまよい出る・うわの空になる,,,
199,潮垂る（しほたる）,動詞,涙を流す・袖が涙で濡れる,,,
200,分く（わく）,動詞,区別する・分ける,理解する・わかる,,
201,訪ふ（とぶらふ）,動詞,訪れる・訪問する,見舞う,,
202,弔ふ（とぶらふ）,動詞,追善供養する・弔問する,,,
203,設く（まうく）,動詞,準備する・用意する,,,
204,もてなす,動詞,（自分が）振る舞う,（相手・物事を）取り扱う・大切にする,,
205,ねぶ,動詞,成長する・大人びる,,,
206,慣らふ・馴らふ（ならふ）,動詞,慣れる・習慣になる,親しむ・なじむ,,
207,荒ぶ・進ぶ・遊ぶ（すさぶ）,動詞,気ままに～する・興にまかせて～する・盛んに～する,,,
208,託つ（かこつ）,動詞,不平を言う・嘆く,,,
209,止む（やむ）,動詞,〈四段〉終わる・止まる・そのままになる,〈四段〉（病気などが）治る,〈下二段〉終える・止める・治す,
210,争ふ・辞ふ（すまふ）,動詞,抵抗する・断る・辞退する,,,
211,掟つ（おきつ）,動詞,前もって決めておく・計画する,指図する・命令する,,
212,謀る（たばかる）,動詞,計画を立てる・工夫する,たくらむ・だます,,
213,結ぶ（むすぶ）,動詞,つくる・できる・結ぶ,,,
214,掬ぶ（むすぶ）,動詞,両手ですくう,,,
215,時めく（ときめく）,動詞,時流に乗って栄える・寵愛を受ける,,,
216,慎む（つつむ）,動詞,隠す,遠慮する・気がねする,,
217,ためらふ,動詞,（心を）落ち着かせる・気を静める,（病気を）落ち着かせる・療養する,（現代語と同じ）ためらう・躊躇する,
218,休らふ（やすらふ）,動詞,躊躇する・ためらう,立ち止まる,,
219,知る・領る・治る（しる）,動詞,（土地を）領有する・（天下・国を）治める,（現代語と同じ）理解する・知る,,
220,うるせし,形容詞,賢明だ・気がきく,上手だ・巧みだ,,
221,労労じ（らうらうじ）,形容詞,巧みだ・気が利いている,洗練されている・上品だ,,
222,心安し（こころやすし）,形容詞,安心だ・心穏やかだ,気安い・遠慮がいらない,,
223,隈無し（くまなし）,形容詞,暗いところがない・かげがない,行き届いている・精通している,,
224,長長し（をさをさし）,形容詞,大人びている・しっかりしている,,,
225,付き付きし（つきづきし）,形容詞,似つかわしい・ふさわしい,,,
226,まばゆし,形容詞,（まぶしく感じるほど）美しい・華やかだ,見ていられない・目を背けたくなるほどいやだ,恥ずかしい・きまりが悪い,
227,忝し（かたじけなし）,形容詞,おそれ多い・申し訳ない,恥ずかしい・面目ない,ありがたい・うれしい,
228,惜し（あたらし）,形容詞,惜しい・もったいない,,,
229,妬し（ねたし）,形容詞,しゃくにさわる・くやしい,（ねたましくなるほど）すばらしい,,
230,むくつけし,形容詞,気味が悪い・恐ろしい・無骨だ,,,
231,さがなし,形容詞,性格が悪い・意地が悪い,いたずらだ・やんちゃだ,,
232,いぶせし,形容詞,気が晴れない・うっとうしい,気がかりだ,,
233,こちたし,形容詞,わずらわしい・うるさい,仰々しい・大げさだ・（ものが）非常に多い,,
234,あいなし,形容詞,気に入らない・つまらない,〈多くは「あいなく（う）」の形で〉むやみに・わけもなく・ただもう,,
235,おほけなし,形容詞,身のほど知らずだ・おそれ多い,,,
236,言ふ甲斐無し（いふかひなし）,形容詞,どうしようもない・言っても仕方がない,取るに足りない・つまらない,,
237,術無し（ずちなし・すべなし）,形容詞,どうしようもない,,,
238,正無し（まさなし）,形容詞,よくない・不都合だ・見苦しい・みっともない,,,
239,寝汚し（いぎたなし）,形容詞,寝坊だ・熟睡している,,,
240,由無し（よしなし）,形容詞,理由がない・方法がない,関係がない,つまらない・無意味だ,
241,しどけなし,形容詞,くつろいでいる・気楽な感じだ,だらしない・乱れている,,
242,拙し（つたなし）,形容詞,劣っている・下手だ,不運だ,,
243,人悪し（ひとわろし）,形容詞,みっともない・体裁が悪い・外聞が悪い,,,
244,所狭し（ところせし）,形容詞,いっぱいだ・あふれている,気詰まりだ・不自由だ,大げさだ・重々しい,
245,甚し（いたし）,形容詞,〈「いたく（う）」の形で〉たいそう・ひどく,すばらしい・非常に良い,〈打消表現をともなって〉それほど（～ない）・たいして（～ない）,
246,双無し（さうなし）,形容詞,並ぶものがない・すばらしい,,,
247,左右無し（さうなし）,形容詞,あれこれ考えない・簡単だ・決められない,,,
248,果無し（はかなし）,形容詞,頼りない・むなしい・はかない,ちょっとした・取るに足りない,,
249,果果し・捗捗し（はかばかし）,形容詞,しっかりしている・頼もしい,はっきりしている,,
250,篤し（あつし）,形容詞,病気が重い・病気がちである,,,
251,未だし（まだし）,形容詞,まだ早い・時期尚早だ,不十分だ・未熟だ,,
252,ゆくりなし,形容詞,突然だ・思いがけない,,,
253,凄し（すごし）,形容詞,（ぞっとするほど）さびしい・気味が悪い,（ぞっとするほど）すばらしい,,
254,繁し・茂し（しげし）,形容詞,（草や木が）生い茂る・多い,わずらわしい,しきりだ・絶え間ない,
255,楽し（たのし）,形容詞,裕福だ・豊かだ,（現代語と同じ）楽しい・愉快だ,,
256,顕なり（あらはなり）,形容動詞,まる見えだ・はっきりと見える,,,
257,思はずなり（おもはずなり）,形容動詞,思いがけない・意外だ,〈否定的意味で〉思い通りにならない,,
258,あやにくなり,形容動詞,ひどい・はなはだしい・意地が悪い,不都合だ・残念だ・あいにくだ,,
259,斜めなり（なのめなり）,形容動詞,普通だ・ありきたりだ,いいかげんだ・不十分だ,〈鎌倉時代以降〉並々でない・格別だ,
260,おぼろけなり,形容動詞,並一通りだ,並々でない・格別だ,,
261,細やかなり・濃やかなり（こまやかなり）,形容動詞,細かい・くわしい,（色が）濃くて美しい,心がこもっている・親切だ,
262,密かなり（みそかなり）,形容動詞,ひそかだ・こっそり,,,
263,頓なり（とみなり）,形容動詞,急だ・突然だ,〈「とみに」の形で〉すぐに,,
264,うちつけなり,形容動詞,突然だ・だしぬけだ,軽率だ・失礼だ,,
265,漫ろなり（すずろなり・そぞろなり）,形容動詞,当てもない・何ということもない,思いがけない・意外だ,〈「すずろに（そぞろに）」の形で〉むやみやたらに,
266,懇ろなり（ねんごろなり）,形容動詞,丁寧だ・熱心だ,親密だ・親しい,,
267,おいらかなり,形容動詞,おっとりしている・穏やかだ,〈「おいらかに」の形で〉率直に・いっそのこと,,
268,切なり（せちなり・せつなり）,形容動詞,切実だ・痛切だ,大切だ・重要だ,〈「せちに・せつに」の形で〉しきりに・ひたすら,
269,頼り・便り（たより）,名詞,頼りにするもの・よりどころ,縁故・つて,（よい）機会・ついで,
270,心ばへ（こころばへ）,名詞,気立て・性質,心づかい,趣・情趣,
271,物語（ものがたり）,名詞,雑談・語らい・おしゃべり,物語（『源氏物語』などの物語作品〉,,
272,方便（たづき）,名詞,方法・手段,,,
273,品（しな）,名詞,身分・地位・家柄,品格・人柄,,
274,暇（いとま）,名詞,ひま・休むこと・別れ,,,
275,例（ためし）,名詞,先例・例・手本・規範,,,
276,つとめて,名詞,早朝,（何かあった日の）翌朝,,
277,程（ほど）,名詞,〈時間的な範囲〉間・時間・頃,〈空間的な範囲〉距離・広さ・あたり,〈人間としての程度〉身分・家柄・年齢,〈物事の程度〉様子・具合・程度
278,様（やう）,名詞,理由・事情,方法・手段,様子・ありさま,〈形式名詞〉～ことには
279,心（こころ）,名詞,気持ち・意向・気立て,意味・事情,風情・情趣・趣向,
280,色（いろ）,名詞,様子・顔色・表情,風流・情趣,恋愛,
281,志（こころざし）,名詞,愛情・誠意・気持ち,贈り物・謝礼,,
282,其の上（そのかみ）,名詞,その当時・昔,,,
283,折節（をりふし）,名詞,季節・その時々,,,
284,折節（をりふし）,副詞,ちょうどその時,,,
285,あらまし,名詞,予定・予想・計画,おおよそ・概略,,
286,急ぎ（いそぎ）,名詞,準備・用意,（現代語と同じ）急用・急ぐこと,,
287,用意（ようい）,名詞,気くばり・心づかい・注意,（現代語と同じ）準備・支度,,
288,あから目（あからめ）,名詞,脇見・よそ見,浮気,,
289,契り（ちぎり）,名詞,約束・男女の結びつき,前世からの因縁・宿縁,,
290,咎・科（とが）,名詞,欠点・短所,罪・過失,,
291,片方（かたへ）,名詞,片方・半分・傍ら・一部分,仲間・同僚,,
292,主（あるじ）,名詞,主人,,,
293,饗（あるじ）,名詞,もてなし・ごちそう,,,
294,禄（ろく）,名詞,ほうび（の品）,,,
295,妹（いも）,名詞,いとしい人・妻・恋人,,,
296,弟（おとうと・おとと）,名詞,弟・妹,,,
297,兄人（せうと）,名詞,兄・弟,,,
298,端（つま）,名詞,端・へり,きっかけ・端緒・手がかり,,
299,夫・妻（つま）,名詞,夫・妻,,,
300,此（これ）,名詞,この私,この人,あなた,
301,其れ（それ）,名詞,その人,あなた,,
302,彼（かれ）,名詞,あの人・あの女,あれ,,
303,此処（ここ）,名詞,この私,あなた,,
304,其処（そこ）,名詞,あなた,あれ,,
305,此方（こなた）,名詞,こちら,この私,,
306,其方（そなた）,名詞,そちら,あなた,,
307,彼方（あなた）,名詞,あちら,向こう,,
308,文目（あやめ）,名詞,物の道理・分別・筋道,物の模様・区別・違い,,
309,万（よろづ）,名詞,さまざまな（なこと）・いろいろ（なこと）,,,
310,万（よろづ）,副詞,すべて・万事につけて,,,
311,沙汰（さた）,名詞,判定・訴訟・措置,命令・手配・指図,評判・うわさ,
312,故（け）,名詞,ため・わけ・せい,,,
313,晦日（つごもり）,名詞,月末・月の下旬,,,
314,今,副詞,まもなく・すぐに,さらに・もう,,
315,直（ただ）,副詞,直接・まっすぐ・ありのまま,,,
316,唯・只（ただ）,副詞,ただ単に・ひたすら,,,
317,且つ（かつ）,副詞,一方では,すぐに・～するそばから,,
318,疾く（とく）・疾う（とう）,副詞,早く・すぐに,すでに・早くも,,
319,早く（はやく）・早う（はやう）,副詞,以前,すでに・早くも,なんとまあ,
320,せめて,副詞,無理に・しいて・しきりに,ひどく・きわめて・痛切に,,
321,かけて,副詞,心にかけて,〈打消表現をともなって〉まったく・少しも（～ない）,,
322,定めて（さだめて）,副詞,〈推量表現をともなって〉きっと・必ず（～だろう）,,,
323,ありし,連体詞,以前の・過去の,,,
324,ありつる,連体詞,先ほどの,,,
325,夜（も）すがら（よ（も）すがら）,副詞,一晩中,,,
326,終日（ひねもす）,副詞,一日中・朝から晩まで,,,
327,仰す（おほす）,動詞,〈「言ふ」の尊敬語〉おっしゃる,〈「命ず」の尊敬語〉命令なさる,,
328,宣ふ（のたまふ）・宣はす（のたまはす）,動詞,〈「言ふ」の尊敬語〉おっしゃる,,,
329,聞こし召す（きこしめす）,動詞,〈「聞く」の尊敬語〉お聞きになる,〈「食ふ・飲む」の尊敬語〉召しあがる,,
330,聞こゆ（きこゆ）・聞こえさす（きこえさす）,動詞,〈「言ふ」の謙譲語〉申し上げる,〈謙譲の補助動詞〉（お）～申し上げる・お～する,,
331,申す（まうす）,動詞,〈「言ふ」の謙譲語〉申し上げる,〈謙譲の補助動詞〉（お）～申し上げる・お～する,,
332,奏す（そうす）,動詞,〈「言ふ」の謙譲語〉（天皇・上皇・法皇に）申し上げる,,,
333,啓す（けいす）,動詞,〈「言ふ」の謙譲語〉（中宮・東宮などに）申し上げる,,,
334,承る（うけたまはる）,動詞,〈「受く」の謙譲語〉お受けする,〈「聞く」の謙譲語〉お聞きする,,
335,おはす・おはします,動詞,〈「あり」「行く」「来」の尊敬語〉いらっしゃる・おいでになる,〈尊敬の補助動詞〉～（て）いらっしゃる,,
336,います・ます・まします・いますかり,動詞,〈「あり」「行く」「来」の尊敬語〉いらっしゃる・おいでになる,〈尊敬の補助動詞〉～（て）いらっしゃる,,
337,思す（おぼす）・思し召す（おぼしめす）,動詞,〈「思ふ」の尊敬語〉お思いになる,,,
338,御覧ず（ごらんず）,動詞,〈「見る」の尊敬語〉御覧になる,,,
339,大殿籠る（おほとのごもる）,動詞,〈「寝」「寝ぬ」の尊敬語〉おやすみになる,,,
340,遊ばす（あそばす）,動詞,〈「遊ぶ」の尊敬語〉（詩歌を）お詠みになる・（管弦を）演奏なさる,〈「す」の尊敬語〉（技芸の関する事柄を）なさる,,
341,知ろし召す（しろしめす）,動詞,〈「領る」の尊敬語〉お治めになる,〈「知る」の尊敬語〉知っていらっしゃる・ご存じである,,
342,召す（めす）,動詞,〈「呼ぶ」の尊敬語〉お呼びになる,〈「取り寄す」の尊敬語〉お取り寄せになる,〈「食ふ・飲む」「着る」「乗る」の尊敬語〉召し上がる・お召しになる・お乗りになる,
343,奉る（たてまつる）,動詞,〈「与ふ」の謙譲語〉差し上げる,〈謙譲の補助動詞〉（お）～申し上げる・お～する,〈「食ふ・飲む」「着る」「乗る」の尊敬語〉召し上がる・お召しになる・お乗りになる,
344,参らす（まゐらす）,動詞,〈「与ふ」の謙譲語〉差し上げる,〈謙譲の補助動詞〉（お）～申し上げる・お～する,,
345,参る（まゐる）・詣づ（まうづ）,動詞,〈「行く」「来」の謙譲語〉参上する・参詣する,〈「与ふ」「す」の謙譲語〉差し上げる・して差し上げる,〈「食ふ・飲む」の尊敬語〉召し上がる,
346,罷る（まかる）・罷づ（まかづ）,動詞,〈「出づ」「行く」の謙譲語〉退出する・（都から地方へ）下る,〈「出づ」「行く」の丁寧語的用法〉出かけます・参ります,〈動詞の前について謙譲・丁寧の意を添える〉～申す・～ます,
347,仕（う）まつる）（つか（う）まつる）,動詞,〈「仕ふ」の謙譲語〉お仕え申し上げる,〈「す」の謙譲語〉いたす・～して差し上げる,〈謙譲の補助動詞〉（お）～申し上げる・お～する,
348,遣はす（つかはす）,動詞,〈「遣る」「与ふ」「贈る」の尊敬語〉おやりになる・お与えになる・お贈りになる,〈敬意を含まない〉行かせる・やる,,
